RegionNavn,RegionKode,HFnavn,HFkode,Behandlingssted,Enhetskode,ID1,GruppeID,Grupperingsnavn,Kortnavn,KortKortNavn,Sortering
Helse Midt-Norge RHF,983658776,Helse Møre og Romsdal HF,997005562,"Helse Møre og Romsdal HF, Molde Sjukehus, BUP avd.",975326489,Org.nr.,997005562,,,,329
Helse Midt-Norge RHF,983658776,Helse Møre og Romsdal HF,997005562,"Helse Møre og Romsdal HF, Ålesund sjukehus, ungdomspsyk. avd",980698688,Org.nr.,997005562,,,,330
Helse Midt-Norge RHF,983658776,Helse Møre og Romsdal HF,997005562,AMK Sunnmøre,4000003,Laget en id,997005562,,,,331
Helse Midt-Norge RHF,983658776,Helse Møre og Romsdal HF,997005562,AMK Nordmøre og Romsdal,4000006,Laget en id,997005562,,,,332
Helse Midt-Norge RHF,983658776,Helse Møre og Romsdal HF,997005562,AMK Møre og Romsdal,4000007,Laget en id,997005562,,,,333
Helse Midt-Norge RHF,983658776,"Helse Midt-Norge, Private",999999993,"Helse Midt-Norge RHF, private",875034022,Org.nr.,999999993,,"Helse Midt-Norge RHF, private",,334
Helse Midt-Norge RHF,983658776,"Helse Midt-Norge, Private",999999993,Medi 3 Ålesund AS,941455077,Org.nr.,999999993,,,,335
Helse Midt-Norge RHF,983658776,"Helse Midt-Norge, Private",999999993,Rosenborgklinikken,948193426,Org.nr.,999999993,,,,336
Helse Midt-Norge RHF,983658776,"Helse Midt-Norge, Private",999999993,Klinikk Stokkan Trondheim,982746868,Org.nr.,999999993,,,,337
Helse Midt-Norge RHF,983658776,"Helse Midt-Norge, Private",999999993,"Aleris Helse AS, Trondheim",999999002,Org.nr.,P3,Aleris,"Aleris, Trondheim",,338
Helse Midt-Norge RHF,983658776,"Helse Midt-Norge, Private",999999993,"Blå Kors Midt og Nord, Lade behandlingssenter BA",892237832,Org.nr.,999999993,,,,339
Helse Midt-Norge RHF,983658776,"Helse Midt-Norge, Private",999999993,Lade behandlingssenter Blå Kors,974116170,Org.nr.,999999993,,,,340
Helse Midt-Norge RHF,983658776,"Helse Midt-Norge, Private",999999993,Tyrili Høvringen,990758506,Org.nr.,999999993,,,,341
Helse Midt-Norge RHF,983658776,"Helse Midt-Norge, Private",999999993,"NKS, Kvamsgrindkollektivet",992085452,Org.nr.,999999993,,,,342
Helse Vest RHF,983658725,Helse Stavanger HF,983974678,"Helse Stavanger, Avdeling unge voksne - enhet for rus",431121203,Org.nr.,983974678,,,,343
Helse Vest RHF,983658725,Helse Stavanger HF,983974678,"Helse Stavanger, psykiatrisk ungdomsteam Sandnes",500000003,Org.nr.,983974678,,,,344
Helse Vest RHF,983658725,Helse Stavanger HF,983974678,"Helse Stavanger, psykiatrisk ungdomsteam Stavanger",500000004,Org.nr.,983974678,,,,345
Helse Vest RHF,983658725,Helse Stavanger HF,983974678,"Helse Stavanger, Veksthuset Rogaland",500000007,Org.nr.,983974678,,,,346
Helse Vest RHF,983658725,Helse Stavanger HF,983974678,"Helse Stavanger, LAR",500000021,Org.nr.,983974678,,,,347
Helse Vest RHF,983658725,Helse Stavanger HF,983974678,"Helse Stavanger HF, avd. unge voksne, Engelsvoll",974624656,Org.nr.,983974678,,,,348
Helse Vest RHF,983658725,Helse Stavanger HF,983974678,"Helse Stavanger HF, Stavanger DPS",974624710,Org.nr.,983974678,,,,349
Helse Vest RHF,983658725,Helse Stavanger HF,983974678,"Helse Stavanger HF, Sandnes DPS, Varatun",974624737,Org.nr.,983974678,,,,350
Helse Vest RHF,983658725,Helse Stavanger HF,983974678,"Helse Stavanger HF, Dalane DPS",974624753,Org.nr.,983974678,,,,351
Helse Vest RHF,983658725,Helse Stavanger HF,983974678,"Helse Stavanger HF, Ryfylke DPS, Randaberg",974624761,Org.nr.,983974678,,,,352
Helse Vest RHF,983658725,Helse Stavanger HF,983974678,"Helse Stavanger HF, avd. unge og voksne, Gauselskogen SRP (rus/psyk) ",974624788,Org.nr.,983974678,,,,353
Helse Vest RHF,983658725,Helse Stavanger HF,983974678,Stavanger Universitetssykehus,974703300,Org.nr.,983974678,,Stavanger Universitetssykehus,Stavanger,354
Helse Vest RHF,983658725,Helse Stavanger HF,983974678,"Helse Stavanger HF, avd. unge voksne, Gausel",974735474,Org.nr.,983974678,,,,355
Helse Vest RHF,983658725,Helse Stavanger HF,983974678,BUPA-Våland sengepost ungdom Barne- og ungdomspsyk,975322610,Org.nr.,983974678,,,,356
Helse Vest RHF,983658725,Helse Stavanger HF,983974678,"Helse Stavanger HF, BUPA",975326322,Org.nr.,983974678,,,,357
Helse Vest RHF,983658725,Helse Stavanger HF,983974678,"Helse Stavanger HF, spesialavd. voksne Våland ",976248910,Org.nr.,983974678,,,,358
Helse Vest RHF,983658725,Helse Stavanger HF,983974678,"Aleris Helse AS, Stavanger",813381192,Org.nr.,P3,Aleris,"Aleris, Stavanger",,359
Helse Vest RHF,983658725,Helse Stavanger HF,983974678,BUPA-Våland barn (BUPA St. Svithun) Barne- og ungd,976248945,Org.nr.,983974678,,,,360
Helse Vest RHF,983658725,Helse Stavanger HF,983974678,BUP Bryne Barne- og ungdomspsykiatri,987608781,Org.nr.,983974678,,,,361
Helse Vest RHF,983658725,Helse Stavanger HF,983974678,BUP Egersund Barne- og ungdomspsykiatri,987608846,Org.nr.,983974678,,,,362
Helse Vest RHF,983658725,Helse Stavanger HF,983974678,BUP Sandnes Barne- og ungdomspsykiatri,987608897,Org.nr.,983974678,,,,363
Helse Vest RHF,983658725,Helse Stavanger HF,983974678,"Helse Stavanger HF, Sola Distriktspsykiatriske Senter",989876937,Org.nr.,983974678,,,,364
Helse Vest RHF,983658725,Helse Stavanger HF,983974678,BUP Sola Barne- og ungdomspsykiatri,990799016,Org.nr.,983974678,,,,365
Helse Vest RHF,983658725,Helse Stavanger HF,983974678,AMK Stavanger,4204979,Resh-id,983974678,,,,366
Helse Vest RHF,983658725,Helse Fonna HF,983974694,"Helse Fonna, Haugesund sjukehus, psykiatrisk avdeling - enhet for rus",431121202,Org.nr.,983974694,,,,367
Helse Vest RHF,983658725,Helse Fonna HF,983974694,"Helse Fonna, LAR",500000017,Org.nr.,983974694,,,,368
Helse Vest RHF,983658725,Helse Fonna HF,983974694,"Helse Fonna, psykiatrisk ungdomsteam Haugesund",500000018,Org.nr.,983974694,,,,369
Helse Vest RHF,983658725,Helse Fonna HF,983974694,"Helse Fonna, Stord DPS",875326392,Org.nr.,983974694,,,,370
Helse Vest RHF,983658725,Helse Fonna HF,983974694,"Helse Fonna, Haugaland DPS",974624729,Org.nr.,983974694,,,,371
Helse Vest RHF,983658725,Helse Fonna HF,983974694,Haugesund Sjukehus,974724774,Org.nr.,983974694,,Haugesund Sjukehus,Haugesund,372
Helse Vest RHF,983658725,Helse Fonna HF,983974694,Stord Sjukehus,974742985,Org.nr.,983974694,,Stord Sjukehus,Stord,373
Helse Vest RHF,983658725,Helse Fonna HF,983974694,"Helse Fonna, Valen Sjukehus",974743051,Org.nr.,983974694,,,,374
Helse Vest RHF,983658725,Helse Fonna HF,983974694,Odda Sjukehus,974743086,Org.nr.,983974694,,Odda Sjukehus,Odda,375
Helse Vest RHF,983658725,Helse Fonna HF,983974694,"Helse Fonna, Haugesund sjukehus, Psykiatrisk avdeling",975324885,Org.nr.,983974694,,,,376
Helse Vest RHF,983658725,Helse Fonna HF,983974694,"Helse Fonna HF, BUP Haugesund",975326314,Org.nr.,983974694,,,,377
Helse Vest RHF,983658725,Helse Fonna HF,983974694,"Helse Fonna HF, BUP Stord/Kvinnherad",975326403,Org.nr.,983974694,,,,378
Helse Vest RHF,983658725,Helse Fonna HF,983974694,"Helse Fonna, Folgefonn DPS",975326411,Org.nr.,983974694,,,,379
Helse Vest RHF,983658725,Helse Fonna HF,983974694,"Helse Fonna, Karmøy DPS",986272909,Org.nr.,983974694,,,,380
Helse Vest RHF,983658725,Helse Fonna HF,983974694,Kvinnherad BUP Barne- og ungdomspsykiatri,999219985,Org.nr.,983974694,,,,381
Helse Vest RHF,983658725,Helse Fonna HF,983974694,AMK Haugesund,4000004,Resh-id,983974694,,,,382
Helse Vest RHF,983658725,Helse Bergen HF,983974724,Kysthospitalet i Hagevik,874743372,Org.nr.,983974724,,Kysthospitalet i Hagevik,Kysthospitalet,383
Helse Vest RHF,983658725,Helse Bergen HF,983974724,"Helse Bergen HF, avd. for rusmedisin",896707612,Org.nr.,983974724,,,,384
Helse Vest RHF,983658725,Helse Bergen HF,983974724,"Helse Bergen HF, Bjørgvin DPS",974557223,Org.nr.,983974724,,,,385
Helse Vest RHF,983658725,Helse Bergen HF,983974724,"Helse Bergen HF, klinikk for sikkerhetspsykiatyri ",974557738,Org.nr.,983974724,,,,386
Helse Vest RHF,983658725,Helse Bergen HF,983974724,Haukeland Universitetssykehus,974557746,Org.nr.,983974724,,Haukeland Universitetssykehus,Haukeland,387
Helse Vest RHF,983658725,Helse Bergen HF,983974724,Voss sjukehus,974743272,Org.nr.,983974724,,Voss sjukehus,Voss,388
Helse Vest RHF,983658725,Helse Bergen HF,983974724,"Helse Bergen HF, Klinikk psykisk helsevern for barn og unge",975297195,Org.nr.,983974724,,,,389
Helse Vest RHF,983658725,Helse Bergen HF,983974724,"Helse Bergen HF, psykiatrisk klinikk ",975326349,Org.nr.,983974724,,,,390
Helse Vest RHF,983658725,Helse Bergen HF,983974724,"Helse Bergen HF, BUP Øyane",975326357,Org.nr.,983974724,,,,391
Helse Vest RHF,983658725,Helse Bergen HF,983974724,"Helse Bergen HF, BUP Åsane",975326365,Org.nr.,983974724,,,,392
Helse Vest RHF,983658725,Helse Bergen HF,983974724,"Helse Bergen HF, DPS Voss ",975326373,Org.nr.,983974724,,,,393
Helse Vest RHF,983658725,Helse Bergen HF,983974724,"Helse Bergen HF, Voss sjukehus, BUP Voss",975326381,Org.nr.,983974724,,,,394
Helse Vest RHF,983658725,Helse Bergen HF,983974724,"Helse Bergen HF, Øyane DPS",976246829,Org.nr.,983974724,,,,395
Helse Vest RHF,983658725,Helse Bergen HF,983974724,"Helse Bergen HF, Kronstad DPS",980841375,Org.nr.,983974724,,,,396
Helse Vest RHF,983658725,Helse Bergen HF,983974724,"Helse Bergen HF, BUP Sentrum",980841561,Org.nr.,983974724,,,,397
Helse Vest RHF,983658725,Helse Bergen HF,983974724,"Helse Bergen HF, BUP Nordhordland",980841731,Org.nr.,983974724,,,,398
Helse Vest RHF,983658725,Helse Bergen HF,983974724,"Helse Bergen HF, BUP Fana, Fusa og Austevoll",980841804,Org.nr.,983974724,,,,399
Helse Vest RHF,983658725,Helse Bergen HF,983974724,"Helse Bergen HF, avd. rusmedisin",991120149,Org.nr.,983974724,,,,400
Helse Vest RHF,983658725,Helse Bergen HF,983974724,"Helse Bergen HF, klinikk for psykosomatisk medisin",991992677,Org.nr.,983974724,,,,401
Helse Vest RHF,983658725,Helse Bergen HF,983974724,"Helse Bergen HF, BUP Ytrebygda, Os og Samnanger",996227480,Org.nr.,983974724,,,,402
Helse Vest RHF,983658725,Helse Bergen HF,983974724,"Helse Bergen HF, Klinikk for sikkerhetspsykiatri",974557738,Org.nr.,983974724,,,,403
Helse Vest RHF,983658725,Helse Bergen HF,983974724,AMK Bergen,109531,Resh-id,983974724,,,,404
Helse Vest RHF,983658725,Haraldsplass Diakonale Sykehus,984027737,Haraldsplass Diakonale Sykehus,974316285,Org.nr.,984027737,,Haraldsplass sykehus,Haraldsplass,405
Helse Vest RHF,983658725,Helse Førde HF,983974732,"Helse Førde, Førde Sentralsjukehus, Psykiatrisk klinikk - enhet for rus ",431421201,Org.nr.,983974732,,,,406
Helse Vest RHF,983658725,Helse Førde HF,983974732,"Helse Førde, Indre Sogn psykiatrisenter - enhet for rus",431421202,Org.nr.,983974732,,,,407
Helse Vest RHF,983658725,Helse Førde HF,983974732,"Helse Førde, Nordfjord psykiatrisenter - enhet for rus",431421203,Org.nr.,983974732,,,,408
Helse Vest RHF,983658725,Helse Førde HF,983974732,"Helse Førde, psykiatrisk poliklinikk Florø",500000019,Org.nr.,983974732,,,,409
Helse Vest RHF,983658725,Helse Førde HF,983974732,"Helse Førde, psykiatrisk poliklinikk Førde",500000020,Org.nr.,983974732,,,,410
Helse Vest RHF,983658725,Helse Førde HF,983974732,"Helse Førde, Indre Sogn psykiatrisenter",974570998,Org.nr.,983974732,,,,411
Helse Vest RHF,983658725,Helse Førde HF,983974732,"Helse Førde, Sogndal BUP",974571005,Org.nr.,983974732,,,,412
Helse Vest RHF,983658725,Helse Førde HF,983974732,Sykehuset Førde,974744570,Org.nr.,983974732,,Førde sentralsjukehus,Førde,413
Helse Vest RHF,983658725,Helse Førde HF,983974732,Lærdal Sjukehus,974745089,Org.nr.,983974732,,Lærdal sjukehus,Lærdal,414
Helse Vest RHF,983658725,Helse Førde HF,983974732,Nordfjord Sjukehus,974745364,Org.nr.,983974732,,Nordfjord sjukehus,Nordfjord,415
Helse Vest RHF,983658725,Helse Førde HF,983974732,"Helse Førde, Nordfjord psykiatrisenter",974745380,Org.nr.,983974732,,,,416
Helse Vest RHF,983658725,Helse Førde HF,983974732,"Helse Førde, Nordfjord BUP",974745399,Org.nr.,983974732,,,,417
Helse Vest RHF,983658725,Helse Førde HF,983974732,"Helse Førde, Førde BUP",975295990,Org.nr.,983974732,,,,418
Helse Vest RHF,983658725,Helse Førde HF,983974732,Familiehuset Førde BUP,975300161,Org.nr.,983974732,,,,419
Helse Vest RHF,983658725,Helse Førde HF,983974732,"Helse Førde, psykiatrisk klinikk",976247493,Org.nr.,983974732,,,,420
Helse Vest RHF,983658725,Helse Førde HF,983974732,Helse Førde UPH,987592060,Org.nr.,983974732,,,,421
Helse Vest RHF,983658725,Helse Førde HF,983974732,AMK Førde,4000005,Laget en id,983974732,,,,422
Helse Vest RHF,983658725,Solli sykehus,971427272,Solli sykehus ,973255290,Org.nr.,971427272,,,,423
Helse Vest RHF,983658725,"Voss DPS, NKS Bjørkeli",916270097,"Voss DPS, NKS Bjørkeli",873255242,Org.nr.,916270097,,,,424
Helse Vest RHF,983658725,Haugesund sanitetsforenings revmatismesykehus AS,986106839,Haugesund sanitetsforenings revmatismesykehus,973156829,Org.nr.,986106839,,,,425
Helse Vest RHF,983658725,NKS Olaviken alderspsykiatriske sykehus AS,987554401,NKS Olaviken alderspsykiatriske sykehus AS avd. syekhus,974116928,Org.nr.,987554401,,,,426
Helse Vest RHF,983658725,NKS Olaviken alderspsykiatriske sykehus AS,987554401,NKS Olaviken alderspsykiatriske sykehus AS avd. poliklinikk,993430005,Org.nr.,987554401,,,,427
Helse Vest RHF,983658725,NKS Jæren Distriktspsykiatriske senter AS,996380041,NKS Jæren Distriktspsykiatriske AS,973267965,Org.nr.,996380041,,,,428
Helse Vest RHF,983658725,Stiftelsen Betanien Bergen,968349627,Betanien spesialistpoliklinikk,974737779,Org.nr.,968349627,,,,429
Helse Vest RHF,983658725,Stiftelsen Betanien Bergen,968349627,Betanien psykiatriske senter sengeavdeling,975032132,Org.nr.,968349627,,,,430
Helse Vest RHF,983658725,Stiftelsen Betanien Bergen,968349627,Betanien psykiastrikse senter psykiatrisk poliklinikk og dagavdeling,983050336,Org.nr.,968349627,,,,431
Helse Vest RHF,983658725,Stiftelsen Betanien Bergen,968349627,Betanien psykiatriske senter BUP,983050360,Org.nr.,968349627,,,,432
Helse Vest RHF,983658725,"Helse Vest RHF, Privat ",999999992,Stiftelsen Bergensklinikkene,960893328,Org.nr.,999999992,,,,433
Helse Vest RHF,983658725,"Helse Vest RHF, Privat ",999999992,"Kirkens bymisjon, Rogaland A-senter",986476695,Org.nr.,999999992,,,,434
Helse Vest RHF,983658725,"Helse Vest RHF, Privat ",999999992,Frelsesarmeens Behandlingssenter Stavanger,973112198,Org.nr.,999999992,,,,435
Helse Vest RHF,983658725,"Helse Vest RHF, Privat ",999999992,"Haugaland A-senter, poliklinikken",500000023,Org.nr.,999999992,,,,436
Helse Vest RHF,983658725,"Helse Vest RHF, Privat ",999999992,Haugaland A-senter,971815469,Org.nr.,999999992,,,,437
Helse Vest RHF,983658725,"Helse Vest RHF, Privat ",999999992,Rogaland A-senter,973375164,Org.nr.,999999992,,,,438
Helse Vest RHF,983658725,"Helse Vest RHF, Privat ",999999992,Colosseumklinikken Stavanger AS,983887473,Org.nr.,999999992,,,,439
Helse Vest RHF,983658725,"Helse Vest RHF, Privat ",999999992,Bergen Kirurgiske Sykehus AS,974498251,Org.nr.,999999992,,,,440
Helse Vest RHF,983658725,"Helse Vest RHF, Privat ",999999992,"Aleris Helse AS, Bergen",999999003,Org.nr.,P3,Aleris,"Aleris, Bergen",,441
Helse Vest RHF,983658725,"Helse Vest RHF, Privat ",999999992,Privatsykehuset Haugesund AS,977208734,Org.nr.,999999992,,,,442
Helse Vest RHF,983658725,"Helse Vest RHF, Privat ",999999992,Fana Medisinske Senter AS,981406826,Org.nr.,999999992,,,,443
Helse Vest RHF,983658725,"Helse Vest RHF, Privat ",999999992,"Volvat Medisinske Senter AS Bergen, Ulriksdal",990240116,Org.nr.,P2,Volvat,"Volvat, Bergen",,444
Helse Vest RHF,983658725,"Helse Vest RHF, Privat ",999999992,Kalfaret Behandlingssenter,973112406,Org.nr.,999999992,,,,445
Helse Nord RHF,883658752,Helse Finnmark HF,983974880,"Helse Finnmark HF, PUT poliklinikk Midt-Finnmark",101902000,Org.nr.,983974880,,,,446
Helse Nord RHF,883658752,Helse Finnmark HF,983974880,"Samisk Ungdomspsykiatrisk Team, PUT Karasjok",500000013,Org.nr.,983974880,,,,447
Helse Nord RHF,883658752,Helse Finnmark HF,983974880,"Helse Finnmark, DPS Midt-Finnmark, BUP Karasjok",974795183,Org.nr.,983974880,,,,448
Helse Nord RHF,883658752,Helse Finnmark HF,983974880,Finnmarkku klinihkka / Finnmarksklinikken,974795256,Org.nr.,983974880,,,,449
Helse Nord RHF,883658752,Helse Finnmark HF,983974880,"Klinikk Hammerfest, Helse Finnmark",974795833,Org.nr.,983974880,,Hammerfest sykehus,Hammerfest,450
Helse Nord RHF,883658752,Helse Finnmark HF,983974880,"Helse Finnmark, DPS Vest-Finnmark, BUP Hammerfest",974795884,Org.nr.,983974880,,,,451
Helse Nord RHF,883658752,Helse Finnmark HF,983974880,"Helse Finnmark, DPS Midt-Finnmark",974795922,Org.nr.,983974880,,,,452
Helse Nord RHF,883658752,Helse Finnmark HF,983974880,"Klinikk Kirkenes, Helse Finnmark",974795930,Org.nr.,983974880,,Kirkenes sykehus,Kirkenes,453
Helse Nord RHF,883658752,Helse Finnmark HF,983974880,"Helse Finnmark, DPS Øst-Finnmark",974795957,Org.nr.,983974880,,,,454
Helse Nord RHF,883658752,Helse Finnmark HF,983974880,"Helse Finnmark, DPS Vest-Finnmark",975270165,Org.nr.,983974880,,,,455
Helse Nord RHF,883658752,Helse Finnmark HF,983974880,Alta Helsesenter Fodestua,975296296,Org.nr.,983974880,,,,456
Helse Nord RHF,883658752,Helse Finnmark HF,983974880,"Helse Finnmark, DPS Øst-Finnmark, BUP Kirkenes",975299589,Org.nr.,983974880,,,,457
Helse Nord RHF,883658752,Helse Finnmark HF,983974880,"Helse Finnmark, DPS Vest-Finnmark, BUP Alta",979848498,Org.nr.,983974880,,,,458
Helse Nord RHF,883658752,Helse Finnmark HF,983974880,AMK Finnmark,700851,Resh-id,983974880,,,,459
Helse Nord RHF,883658752,Universitetssykehuset i Nord-Norge HF,983974899,"UNN HF, Rus og spesialpsykiatrisk klinikk UNN, Ruspoliklinikken",451921204,Org.nr.,983974899,,,,460
Helse Nord RHF,883658752,Universitetssykehuset i Nord-Norge HF,983974899,"UNN HF, Rus og spesialpsykiatrisk klinikk UNN, LARiNord",451922002,Org.nr.,983974899,,,,461
Helse Nord RHF,883658752,Universitetssykehuset i Nord-Norge HF,983974899,"UNN HF, Rus og spesialpsykiatrisk klinikk UNN, ReStart",500000015,Org.nr.,983974899,,,,462
Helse Nord RHF,883658752,Universitetssykehuset i Nord-Norge HF,983974899,"UNN HF, Senter for psykisk helse Nord-Troms - (Storslett)",874547042,Org.nr.,983974899,,,,463
Helse Nord RHF,883658752,Universitetssykehuset i Nord-Norge HF,983974899,"UNN HF, Barne- og ungdomspsykiatrisk poliklinikk, BUP Nord-Troms",881899272,Org.nr.,983974899,,,,464
Helse Nord RHF,883658752,Universitetssykehuset i Nord-Norge HF,983974899,"UNN HF, Senter for psykisk helse Midt-Troms - (Silsand)",974546973,Org.nr.,983974899,,,,465
Helse Nord RHF,883658752,Universitetssykehuset i Nord-Norge HF,983974899,"UNN HF, Barne- og ungdomsklinikken, BUP Tromsø",974547031,Org.nr.,983974899,,,,466
Helse Nord RHF,883658752,Universitetssykehuset i Nord-Norge HF,983974899,"UNN HF, Rus og spesialpsykiatrisk klinikk UNN, Færingen",974547058,Org.nr.,983974899,,,,467
Helse Nord RHF,883658752,Universitetssykehuset i Nord-Norge HF,983974899,Fodestua i Midt-Troms,974562812,Org.nr.,983974899,,,,468
Helse Nord RHF,883658752,Universitetssykehuset i Nord-Norge HF,983974899,"UNN HF, Rus og spesialpsykiatrisk klinikk UNN, Nordlandsklinikken",974795191,Org.nr.,983974899,,,,469
Helse Nord RHF,883658752,Universitetssykehuset i Nord-Norge HF,983974899,"Universitetssykehuset Nord-Norge, Narvik",974795396,Org.nr.,983974899,,"UNN, Narvik",Narvik,470
Helse Nord RHF,883658752,Universitetssykehuset i Nord-Norge HF,983974899,"Universitetssykehuset Nord-Norge, Harstad",974795639,Org.nr.,983974899,,"UNN, Harstad",Harstad,471
Helse Nord RHF,883658752,Universitetssykehuset i Nord-Norge HF,983974899,"UNN HF, Sykehusseksjon Nord (Tromsø)",974795744,Org.nr.,983974899,,,,472
Helse Nord RHF,883658752,Universitetssykehuset i Nord-Norge HF,983974899,"UNN HF, Psykiatrisk senter for Tromsø og omegn (Tromsø)",974795760,Org.nr.,983974899,,,,473
Helse Nord RHF,883658752,Universitetssykehuset i Nord-Norge HF,983974899,"Universitetssykehuset Nord-Norge, Tromsø",974795787,Org.nr.,983974899,,"UNN, Tromsø",Tromsø,474
Helse Nord RHF,883658752,Universitetssykehuset i Nord-Norge HF,983974899,"UNN HF, Rus og spesialpsykiatrisk klinikk UNN, Avrusning og utredning",974864177,Org.nr.,983974899,,,,475
Helse Nord RHF,883658752,Universitetssykehuset i Nord-Norge HF,983974899,Helsesenteret Sonjatun Fodestua,975296318,Org.nr.,983974899,,,,476
Helse Nord RHF,883658752,Universitetssykehuset i Nord-Norge HF,983974899,"UNN HF, Senter for psykisk helse Ofoten - (Narvik)",975326578,Org.nr.,983974899,,,,477
Helse Nord RHF,883658752,Universitetssykehuset i Nord-Norge HF,983974899,"UNN HF, Senter for psykisk helse Ofoten - BUP (Narvik)",975326586,Org.nr.,983974899,,,,478
Helse Nord RHF,883658752,Universitetssykehuset i Nord-Norge HF,983974899,"UNN HF, Senter for psykisk helse Sør-Troms - (Harstad)",975326659,Org.nr.,983974899,,,,479
Helse Nord RHF,883658752,Universitetssykehuset i Nord-Norge HF,983974899,"UNN HF, Senter for psykisk helse Sør-Troms - BUP (Harstad)",975326667,Org.nr.,983974899,,,,480
Helse Nord RHF,883658752,Universitetssykehuset i Nord-Norge HF,983974899,"UNN HF, Senter for psykisk helse Midt-Troms - BUP (Silsand)",977188822,Org.nr.,983974899,,,,481
Helse Nord RHF,883658752,Universitetssykehuset i Nord-Norge HF,983974899,"Universitetssykehuset i Nord-Norge HF, BUP Sjøvegan poliklinikk",977188849,Org.nr.,983974899,,,,482
Helse Nord RHF,883658752,Universitetssykehuset i Nord-Norge HF,983974899,"UNN HF, Spesialpsykiatrisk avd. Åsgård",988265780,Org.nr.,983974899,,,,483
Helse Nord RHF,883658752,Universitetssykehuset i Nord-Norge HF,983974899,"UNN HF, Longyearbyen sykehus",700628,Resh-id,983974899,,"UNN, Longyearbyen",Longyearbyen,484
Helse Nord RHF,883658752,Universitetssykehuset i Nord-Norge HF,983974899,AMK Tromsø,101682,Resh-id,983974899,,,,485
Helse Nord RHF,883658752,Universitetssykehuset i Nord-Norge HF,983974899,AMK Harstad,110711,Resh-id,983974899,,,,486
Helse Nord RHF,883658752,Nordlandsykehuset HF,983974910,"Nordlandssykehuset HF, Vesterålen DPS, rusbehandling",451821203,Org.nr.,983974910,,,,487
Helse Nord RHF,883658752,Nordlandsykehuset HF,983974910,"Nordlandssykehuset HF, Lofoten DPS, rusbehandling",451821204,Org.nr.,983974910,,,,488
Helse Nord RHF,883658752,Nordlandsykehuset HF,983974910,"Nordlandssykehuset HF, Salten DPS, rusbehandling",500000014,Org.nr.,983974910,,,,489
Helse Nord RHF,883658752,Nordlandsykehuset HF,983974910,"Nordlandssykehuset HF, Rønvik VOP",974795345,Org.nr.,983974910,,,,490
Helse Nord RHF,883658752,Nordlandsykehuset HF,983974910,"Nordlandsykehuset, Bodø",974795361,Org.nr.,983974910,,"Nordlandsykehuset, Bodø",Bodø,491
Helse Nord RHF,883658752,Nordlandsykehuset HF,983974910,"Nordlandssykehuset, Lofoten",974795558,Org.nr.,983974910,,"Nordlandssykehuset, Lofoten",Lofoten,492
Helse Nord RHF,883658752,Nordlandsykehuset HF,983974910,"Nordlandssykehuset, Vesterålen",974795574,Org.nr.,983974910,,"Nordlandssykehuset, Vesterålen",Vesterålen,493
Helse Nord RHF,883658752,Nordlandsykehuset HF,983974910,"Nordlandssykehuset HF, avd Bodø, BUP",975296008,Org.nr.,983974910,,,,494
Helse Nord RHF,883658752,Nordlandsykehuset HF,983974910,"Nordlandssykehuset HF, Vesterålen DPS",975326594,Org.nr.,983974910,,,,495
Helse Nord RHF,883658752,Nordlandsykehuset HF,983974910,"Nordlandssykehuset HF, Vesterålen BUP Poliklinikk",975326608,Org.nr.,983974910,,,,496
Helse Nord RHF,883658752,Nordlandsykehuset HF,983974910,"Nordlandssykehuset HF, VOP Lofoten",975326616,Org.nr.,983974910,,,,497
Helse Nord RHF,883658752,Nordlandsykehuset HF,983974910,"Nordlandssykehuset HF, avd Lofoten, BUP poliklinikk",975326624,Org.nr.,983974910,,,,498
Helse Nord RHF,883658752,Nordlandsykehuset HF,983974910,Fauske BUP Barne- og ungdomspsykiatri,980989712,Org.nr.,983974910,,,,499
Helse Nord RHF,883658752,Nordlandsykehuset HF,983974910,"Nordlandssykehuset HF, Salten DPS",980989720,Org.nr.,983974910,,,,500
Helse Nord RHF,883658752,Nordlandsykehuset HF,983974910,AMK Bodø,101001,Resh-id,983974910,,,,501
Helse Nord RHF,883658752,Helgelandsykehuset HF,983974929,"Helgelandssykehuset HF, Psykiatrisk senter Ytre-Helgeland",97532655,Org.nr.,983974929,,,,502
Helse Nord RHF,883658752,Helgelandsykehuset HF,983974929,"Helgelandsykehuset HF, avd Brønnøysund BUP",103161000,Org.nr.,983974929,,,,503
Helse Nord RHF,883658752,Helgelandsykehuset HF,983974929,"Helgelandssykehuset HF, Mosjøen DPS -rusenhet",451821202,Org.nr.,983974929,,,,504
Helse Nord RHF,883658752,Helgelandsykehuset HF,983974929,Bronnoysund Fodestue,874044342,Org.nr.,983974929,,,,505
Helse Nord RHF,883658752,Helgelandsykehuset HF,983974929,"Helgelandssykehuset HF, Mosjøen, BUP poliklinikk",875326562,Org.nr.,983974929,,,,506
Helse Nord RHF,883658752,Helgelandsykehuset HF,983974929,"Helgelandssykehuset, Sandnessjøen",974795477,Org.nr.,983974929,,"Helgelandssykehuset, Sandnessjøen",Sandnessjøen,507
Helse Nord RHF,883658752,Helgelandsykehuset HF,983974929,"Helgelandssykehuset, Mosjøen",974795485,Org.nr.,983974929,,"Helgelandssykehuset, Mosjøen",Mosjøen,508
